[2m2026-09-15T07:14:30.671824Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T07:14:30.671906Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m Actix runtime found; starting in Actix runtime
[2m2026-09-15T07:14:30.671916Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m starting service: "actix-web-service-0.0.0.0:6311", workers: 12, listening on: 0.0.0.0:6311
[2m2026-09-15T07:14:30.690598Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 GET /health HTTP/1.1; took 0.000062s
[2m2026-09-15T07:14:30.691760Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 GET /ready HTTP/1.1; took 0.000029s
[2m2026-09-15T07:14:30.693526Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:14:41.717744Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m3712 [3mhwm_mb[0m[2m=[0m4191
[2m2026-09-15T07:14:41.717775Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m3712 [3mhwm_mb[0m[2m=[0m4191
[2m2026-09-15T07:14:41.939290Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m3840 [3mhwm_mb[0m[2m=[0m4191
[2m2026-09-15T07:14:41.939323Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m3840 [3mhwm_mb[0m[2m=[0m4191
[2m2026-09-15T07:14:42.300061Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m4001 [3mhwm_mb[0m[2m=[0m4592
[2m2026-09-15T07:14:42.300087Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m4001 [3mhwm_mb[0m[2m=[0m4592
[2m2026-09-15T07:14:43.658653Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m4769 [3mhwm_mb[0m[2m=[0m4769
[2m2026-09-15T07:14:43.658685Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m4769 [3mhwm_mb[0m[2m=[0m4769
[2m2026-09-15T07:14:47.041639Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m4901 [3mhwm_mb[0m[2m=[0m5221
[2m2026-09-15T07:14:47.041665Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m4901 [3mhwm_mb[0m[2m=[0m5221
[2m2026-09-15T07:14:49.750911Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m4517 [3mhwm_mb[0m[2m=[0m5221
[2m2026-09-15T07:14:51.304750Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m4549 [3mhwm_mb[0m[2m=[0m5221
[2m2026-09-15T07:14:51.304776Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m4549 [3mhwm_mb[0m[2m=[0m5221
[2m2026-09-15T07:14:51.304785Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m4549 [3mhwm_mb[0m[2m=[0m5221
[2m2026-09-15T07:14:51.304794Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m4549 [3mhwm_mb[0m[2m=[0m5221
[2m2026-09-15T07:14:54.436619Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m5205 [3mhwm_mb[0m[2m=[0m5332
