[2m2026-09-15T07:01:30.579521Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T07:01:30.579542Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m Actix runtime found; starting in Actix runtime
[2m2026-09-15T07:01:30.579544Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m starting service: "actix-web-service-0.0.0.0:6311", workers: 12, listening on: 0.0.0.0:6311
[2m2026-09-15T07:01:30.591150Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 GET /health HTTP/1.1; took 0.000045s
[2m2026-09-15T07:01:30.592337Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 GET /ready HTTP/1.1; took 0.000039s
[2m2026-09-15T07:01:30.593694Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:30.801630Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m90 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T07:01:30.801660Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m90 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T07:01:30.806897Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m90 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T07:01:30.806922Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m90 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T07:01:30.812993Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m91 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T07:01:30.813025Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m91 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T07:01:30.855947Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m95 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T07:01:30.855976Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m95 [3mhwm_mb[0m[2m=[0m96
[2m2026-09-15T07:01:30.925483Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T07:01:30.925515Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T07:01:30.975478Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T07:01:31.004929Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T07:01:31.004953Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T07:01:31.004960Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T07:01:31.004967Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m105
[2m2026-09-15T07:01:31.037374Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m115 [3mhwm_mb[0m[2m=[0m115
[2m2026-09-15T07:01:31.037402Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m115 [3mhwm_mb[0m[2m=[0m115
[2m2026-09-15T07:01:31.050631Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m119 [3mhwm_mb[0m[2m=[0m119
[2m2026-09-15T07:01:31.050650Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m119 [3mhwm_mb[0m[2m=[0m119
[2m2026-09-15T07:01:31.157929Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m153 [3mhwm_mb[0m[2m=[0m153
[2m2026-09-15T07:01:31.157957Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m153 [3mhwm_mb[0m[2m=[0m153
[2m2026-09-15T07:01:31.207649Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m169 [3mhwm_mb[0m[2m=[0m169
[2m2026-09-15T07:01:31.343749Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m169 [3mhwm_mb[0m[2m=[0m169
[2m2026-09-15T07:01:31.347811Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.347829Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.444964Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.471633Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.471732Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m105 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.564930Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m106 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.565524Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m93 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.582952Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 0.989316s
[2m2026-09-15T07:01:31.611118Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:01:31.685379Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m88 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.685415Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m88 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.691547Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m88 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.691569Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m88 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.697418Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m94 [3mhwm_mb[0m[2m=[0m168
[2m2026-09-15T07:01:31.697441Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m94 [3mhwm_mb[0m[2m=[0m168
