[2m2026-09-15T07:04:26.984925Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T07:04:26.984940Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m Actix runtime found; starting in Actix runtime
[2m2026-09-15T07:04:26.984942Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m starting service: "actix-web-service-0.0.0.0:6311", workers: 12, listening on: 0.0.0.0:6311
[2m2026-09-15T07:04:26.995546Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 GET /health HTTP/1.1; took 0.000047s
[2m2026-09-15T07:04:26.996759Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 GET /ready HTTP/1.1; took 0.000025s
[2m2026-09-15T07:04:26.997890Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:04:32.522414Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m1863 [3mhwm_mb[0m[2m=[0m2101
[2m2026-09-15T07:04:32.522449Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m1863 [3mhwm_mb[0m[2m=[0m2101
[2m2026-09-15T07:04:32.619842Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m1927 [3mhwm_mb[0m[2m=[0m2101
[2m2026-09-15T07:04:32.619873Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m1927 [3mhwm_mb[0m[2m=[0m2101
[2m2026-09-15T07:04:32.766292Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2088 [3mhwm_mb[0m[2m=[0m2303
[2m2026-09-15T07:04:32.766321Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2088 [3mhwm_mb[0m[2m=[0m2303
[2m2026-09-15T07:04:33.359186Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2408 [3mhwm_mb[0m[2m=[0m2408
[2m2026-09-15T07:04:33.359223Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2408 [3mhwm_mb[0m[2m=[0m2408
[2m2026-09-15T07:04:35.343784Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2576 [3mhwm_mb[0m[2m=[0m2695
[2m2026-09-15T07:04:35.343811Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2576 [3mhwm_mb[0m[2m=[0m2695
[2m2026-09-15T07:04:36.698322Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2538 [3mhwm_mb[0m[2m=[0m2705
[2m2026-09-15T07:04:37.357923Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2538 [3mhwm_mb[0m[2m=[0m2705
[2m2026-09-15T07:04:37.357949Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2538 [3mhwm_mb[0m[2m=[0m2705
[2m2026-09-15T07:04:37.357957Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2538 [3mhwm_mb[0m[2m=[0m2705
[2m2026-09-15T07:04:37.357966Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m2538 [3mhwm_mb[0m[2m=[0m2705
[2m2026-09-15T07:04:38.831149Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m2858 [3mhwm_mb[0m[2m=[0m2921
[2m2026-09-15T07:04:38.831193Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m2858 [3mhwm_mb[0m[2m=[0m2921
[2m2026-09-15T07:04:39.429249Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m2986 [3mhwm_mb[0m[2m=[0m3049
[2m2026-09-15T07:04:39.429279Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m2986 [3mhwm_mb[0m[2m=[0m3049
[2m2026-09-15T07:04:44.511273Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4074 [3mhwm_mb[0m[2m=[0m4137
[2m2026-09-15T07:04:44.511300Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m4074 [3mhwm_mb[0m[2m=[0m4137
[2m2026-09-15T07:04:47.080436Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m4586 [3mhwm_mb[0m[2m=[0m4649
[2m2026-09-15T07:04:52.834704Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m4650 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:04:52.923849Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2602 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:04:52.923872Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2602 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:04:55.337088Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2554 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:04:55.545092Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2554 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:04:55.545189Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m2555 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:04:57.590958Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.end" [3mrss_mb[0m[2m=[0m2537 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:04:57.605538Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.end" [3mrss_mb[0m[2m=[0m1985 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:04:57.974276Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 POST /prove HTTP/1.1; took 30.976399s
[2m2026-09-15T07:04:58.024139Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T07:05:00.673518Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m1999 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:00.673552Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m1999 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:00.753479Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m2015 [3mhwm_mb[0m[2m=[0m4841
[2m2026-09-15T07:05:00.753507Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m2015 [3mhwm_mb[0m[2m=[0m4841
