[2m2026-09-15T06:35:11.539050Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:35:11.539190Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m Actix runtime found; starting in Actix runtime
[2m2026-09-15T06:35:11.539206Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m starting service: "actix-web-service-0.0.0.0:6311", workers: 12, listening on: 0.0.0.0:6311
[2m2026-09-15T06:35:11.645482Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 GET /health HTTP/1.1; took 0.000781s
[2m2026-09-15T06:35:11.646626Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 GET /ready HTTP/1.1; took 0.000035s
[2m2026-09-15T06:35:11.648180Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:35:16.788870Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m1864 [3mhwm_mb[0m[2m=[0m2102
[2m2026-09-15T06:35:16.788909Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m1864 [3mhwm_mb[0m[2m=[0m2102
[2m2026-09-15T06:35:16.866783Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m1928 [3mhwm_mb[0m[2m=[0m2102
[2m2026-09-15T06:35:16.866812Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m1928 [3mhwm_mb[0m[2m=[0m2102
[2m2026-09-15T06:35:16.966669Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m2088 [3mhwm_mb[0m[2m=[0m2303
[2m2026-09-15T06:35:16.966693Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m2088 [3mhwm_mb[0m[2m=[0m2303
[2m2026-09-15T06:35:17.498501Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m2414 [3mhwm_mb[0m[2m=[0m2414
[2m2026-09-15T06:35:17.498526Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m2414 [3mhwm_mb[0m[2m=[0m2414
[2m2026-09-15T06:35:19.287761Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m2582 [3mhwm_mb[0m[2m=[0m2701
[2m2026-09-15T06:35:19.287789Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m2582 [3mhwm_mb[0m[2m=[0m2701
[2m2026-09-15T06:35:20.695676Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m2538 [3mhwm_mb[0m[2m=[0m2711
[2m2026-09-15T06:35:21.406305Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m2548 [3mhwm_mb[0m[2m=[0m2711
[2m2026-09-15T06:35:21.406329Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m2548 [3mhwm_mb[0m[2m=[0m2711
[2m2026-09-15T06:35:21.406337Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m2548 [3mhwm_mb[0m[2m=[0m2711
[2m2026-09-15T06:35:21.406344Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m2548 [3mhwm_mb[0m[2m=[0m2711
[2m2026-09-15T06:35:22.588284Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m2868 [3mhwm_mb[0m[2m=[0m2932
[2m2026-09-15T06:35:22.588314Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m2868 [3mhwm_mb[0m[2m=[0m2932
[2m2026-09-15T06:35:23.048438Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m2996 [3mhwm_mb[0m[2m=[0m3060
[2m2026-09-15T06:35:23.048463Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m2996 [3mhwm_mb[0m[2m=[0m3060
[2m2026-09-15T06:35:26.889382Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m4084 [3mhwm_mb[0m[2m=[0m4148
[2m2026-09-15T06:35:26.889408Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m4084 [3mhwm_mb[0m[2m=[0m4148
[2m2026-09-15T06:35:28.929487Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m4596 [3mhwm_mb[0m[2m=[0m4660
[2m2026-09-15T06:35:34.005441Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m4660 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:34.089605Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2612 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:34.089631Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2612 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:36.612875Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2566 [3mhwm_mb[0m[2m=[0m4852
[2m2026-09-15T06:35:36.895879Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m2566 [3mhwm_mb[0m[2m=[0m4852
