[2m2026-09-15T06:46:51.424464Z[0m [32m INFO[0m [2mactix_server::builder[0m[2m:[0m starting 12 workers
[2m2026-09-15T06:46:51.424558Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m Actix runtime found; starting in Actix runtime
[2m2026-09-15T06:46:51.424566Z[0m [32m INFO[0m [2mactix_server::server[0m[2m:[0m starting service: "actix-web-service-0.0.0.0:6311", workers: 12, listening on: 0.0.0.0:6311
[2m2026-09-15T06:46:51.519973Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 GET /health HTTP/1.1; took 0.000050s
[2m2026-09-15T06:46:51.520972Z[0m [32m INFO[0m [2mactix_web::middleware::logger[0m[2m:[0m 192.168.65.1 GET /ready HTTP/1.1; took 0.000028s
[2m2026-09-15T06:46:51.521936Z[0m [32m INFO[0m [2mmidnight_proof_server::endpoints[0m[2m:[0m Starting to process request for /prove...
[2m2026-09-15T06:47:03.582183Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.start" [3mrss_mb[0m[2m=[0m3712 [3mhwm_mb[0m[2m=[0m4191
[2m2026-09-15T06:47:03.582214Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.start" [3mrss_mb[0m[2m=[0m3712 [3mhwm_mb[0m[2m=[0m4191
[2m2026-09-15T06:47:03.811123Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.compute_instances.end" [3mrss_mb[0m[2m=[0m3840 [3mhwm_mb[0m[2m=[0m4191
[2m2026-09-15T06:47:03.811153Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.start" [3mrss_mb[0m[2m=[0m3840 [3mhwm_mb[0m[2m=[0m4191
[2m2026-09-15T06:47:04.195612Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.parse_advices.end" [3mrss_mb[0m[2m=[0m4001 [3mhwm_mb[0m[2m=[0m4592
[2m2026-09-15T06:47:04.195641Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.start" [3mrss_mb[0m[2m=[0m4001 [3mhwm_mb[0m[2m=[0m4592
[2m2026-09-15T06:47:05.633784Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_permuted.end" [3mrss_mb[0m[2m=[0m4769 [3mhwm_mb[0m[2m=[0m4769
[2m2026-09-15T06:47:05.633824Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.start" [3mrss_mb[0m[2m=[0m4769 [3mhwm_mb[0m[2m=[0m4769
[2m2026-09-15T06:47:09.875395Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.permutations_commit.end" [3mrss_mb[0m[2m=[0m4901 [3mhwm_mb[0m[2m=[0m5220
[2m2026-09-15T06:47:09.875428Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.start" [3mrss_mb[0m[2m=[0m4901 [3mhwm_mb[0m[2m=[0m5220
[2m2026-09-15T06:47:12.649506Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"trace.lookups_product.end" [3mrss_mb[0m[2m=[0m4517 [3mhwm_mb[0m[2m=[0m5220
[2m2026-09-15T06:47:14.153087Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.compute_trace.end" [3mrss_mb[0m[2m=[0m4533 [3mhwm_mb[0m[2m=[0m5220
[2m2026-09-15T06:47:14.153117Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"create_proof.finalise_proof.start" [3mrss_mb[0m[2m=[0m4533 [3mhwm_mb[0m[2m=[0m5220
[2m2026-09-15T06:47:14.153127Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.start" [3mrss_mb[0m[2m=[0m4533 [3mhwm_mb[0m[2m=[0m5220
[2m2026-09-15T06:47:14.153136Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.start" [3mrss_mb[0m[2m=[0m4533 [3mhwm_mb[0m[2m=[0m5220
[2m2026-09-15T06:47:17.401524Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_advice_cosets.end" [3mrss_mb[0m[2m=[0m5189 [3mhwm_mb[0m[2m=[0m5316
[2m2026-09-15T06:47:17.401551Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.start" [3mrss_mb[0m[2m=[0m5189 [3mhwm_mb[0m[2m=[0m5316
[2m2026-09-15T06:47:18.653208Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_instance_cosets.end" [3mrss_mb[0m[2m=[0m5445 [3mhwm_mb[0m[2m=[0m5572
[2m2026-09-15T06:47:18.653233Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.start" [3mrss_mb[0m[2m=[0m5445 [3mhwm_mb[0m[2m=[0m5572
[2m2026-09-15T06:47:33.491478Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_fixed_cosets.end" [3mrss_mb[0m[2m=[0m7078 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:47:33.492263Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.start" [3mrss_mb[0m[2m=[0m7079 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:47:38.286236Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.spill_perm_cosets.end" [3mrss_mb[0m[2m=[0m7101 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:47:53.035112Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.drop_cosets.end" [3mrss_mb[0m[2m=[0m6556 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:47:53.242397Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_h_poly.end" [3mrss_mb[0m[2m=[0m2844 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:47:53.242423Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.start" [3mrss_mb[0m[2m=[0m2844 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:47:58.888390Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.vanishing_construct.end" [3mrss_mb[0m[2m=[0m2890 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:00.789489Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.compute_queries.start" [3mrss_mb[0m[2m=[0m3454 [3mhwm_mb[0m[2m=[0m7333
[2m2026-09-15T06:48:00.789748Z[0m [32m INFO[0m [2mmidnight_bench[0m[2m:[0m [3mstage[0m[2m=[0m"finalise.multi_open.start" [3mrss_mb[0m[2m=[0m3454 [3mhwm_mb[0m[2m=[0m7333
